ref_start,ref_end,query_start,query_end,ref_length,query_length,ref,query,tag,alignment_length
50429314,50581548,2804069,2951782,64444167,13012991,chr20,utg000003l,unique,47777479
54223126,54249741,6472843,6498826,64444167,13012991,chr20,utg000003l,unique,47776898
53763933,53807498,6036464,6078679,64444167,13012991,chr20,utg000003l,unique,47771034
51021391,51133453,3375451,3484637,64444167,13012991,chr20,utg000003l,unique,47758002
53559643,53596984,5840368,5876382,64444167,13012991,chr20,utg000003l,unique,47756616
53816750,53836095,6087460,6106208,64444167,13012991,chr20,utg000003l,unique,47748635
51877801,51953099,4204882,4277600,64444167,13012991,chr20,utg000003l,unique,47748217
52144598,52204579,4460769,4518736,64444167,13012991,chr20,utg000003l,unique,47743810
53698057,53716674,5973006,5990909,64444167,13012991,chr20,utg000003l,unique,47743668
53472903,53500446,5756884,5783528,64444167,13012991,chr20,utg000003l,unique,47743562
53737998,53754081,6011401,6027009,64444167,13012991,chr20,utg000003l,unique,47742680
53675586,53694042,5951710,5969407,64444167,13012991,chr20,utg000003l,unique,47742332
53841599,53853724,6111961,6123630,64444167,13012991,chr20,utg000003l,unique,47741763
53415673,53442536,5701485,5727594,64444167,13012991,chr20,utg000003l,unique,47741051
53508612,53530360,5791375,5812314,64444167,13012991,chr20,utg000003l,unique,47738985
53040665,53072915,5334687,5366236,64444167,13012991,chr20,utg000003l,unique,47738228
53448542,53469703,5733398,5753944,64444167,13012991,chr20,utg000003l,unique,47736305
52044034,52099744,4365357,4419300,64444167,13012991,chr20,utg000003l,unique,47734387
49334622,49481178,1749231,1891442,64444167,13012991,chr20,utg000003l,unique,47731947
50922206,51009627,3279424,3364073,64444167,13012991,chr20,utg000003l,unique,47730203
51595349,51651370,3932538,3986793,64444167,13012991,chr20,utg000003l,unique,47718832
52106458,52142747,4425726,4460686,64444167,13012991,chr20,utg000003l,unique,47717021
51528587,51582996,3867940,3920682,64444167,13012991,chr20,utg000003l,unique,47715056
51979969,52018117,4303412,4340338,64444167,13012991,chr20,utg000003l,unique,47714705
51824237,51866856,4153556,4194531,64444167,13012991,chr20,utg000003l,unique,47713300
51378620,51434013,3722722,3776293,64444167,13012991,chr20,utg000003l,unique,47711291
48964223,49101074,1391789,1524194,64444167,13012991,chr20,utg000003l,unique,47709285
51776801,51814619,4108043,4144448,64444167,13012991,chr20,utg000003l,unique,47706576
51690134,51730674,4024143,4063280,64444167,13012991,chr20,utg000003l,unique,47706531
51457657,51489398,3799188,3829893,64444167,13012991,chr20,utg000003l,unique,47690210
51967337,51979267,4291282,4302763,64444167,13012991,chr20,utg000003l,unique,47687985
51661813,51682925,3996867,4017314,64444167,13012991,chr20,utg000003l,unique,47686058
49617593,49709363,2023457,2112409,64444167,13012991,chr20,utg000003l,unique,47685906
51500624,51524873,3840914,3864389,64444167,13012991,chr20,utg000003l,unique,47683959
50717201,50763778,3082101,3127124,64444167,13012991,chr20,utg000003l,unique,47681677
51435982,51456584,3778208,3798153,64444167,13012991,chr20,utg000003l,unique,47678376
50794071,50833188,3156228,3194034,64444167,13012991,chr20,utg000003l,unique,47676960
49486065,49572376,1896048,1979836,64444167,13012991,chr20,utg000003l,unique,47676328
51138461,51159618,3489447,3509936,64444167,13012991,chr20,utg000003l,unique,47670171
49243386,49325721,1660686,1740507,64444167,13012991,chr20,utg000003l,unique,47665035
50890163,50908960,3248406,3266584,64444167,13012991,chr20,utg000003l,unique,47660554
50685724,50710857,3052049,3076102,64444167,13012991,chr20,utg000003l,unique,47658808
50771100,50792089,3134203,3154359,64444167,13012991,chr20,utg000003l,unique,47657886
50648713,50666225,3015977,3032771,64444167,13012991,chr20,utg000003l,unique,47650248
50282961,50312201,2662665,2690894,64444167,13012991,chr20,utg000003l,unique,47649536
50315755,50342366,2694338,2719985,64444167,13012991,chr20,utg000003l,unique,47648028
50671442,50685724,3037947,3051783,64444167,13012991,chr20,utg000003l,unique,47647777
50235372,50258521,2616782,2639089,64444167,13012991,chr20,utg000003l,unique,47641739
50399523,50416519,2775240,2791666,64444167,13012991,chr20,utg000003l,unique,47641279
49933088,49963597,2327479,2356785,64444167,13012991,chr20,utg000003l,unique,47636118
49710205,49748940,2113217,2150595,64444167,13012991,chr20,utg000003l,unique,47635723
50088417,50111364,2476062,2498296,64444167,13012991,chr20,utg000003l,unique,47635302
48804254,48871561,1237989,1302935,64444167,13012991,chr20,utg000003l,unique,47633572
49772107,49804352,2172791,2203902,64444167,13012991,chr20,utg000003l,unique,47631561
50159712,50174128,2544658,2558532,64444167,13012991,chr20,utg000003l,unique,47629470
47751522,47833239,204472,283630,64444167,13012991,chr20,utg000003l,unique,47628767
49966340,49986964,2359709,2379371,64444167,13012991,chr20,utg000003l,unique,47627255
49995316,50011769,2387229,2402965,64444167,13012991,chr20,utg000003l,unique,47624540
49840537,49861135,2238684,2258619,64444167,13012991,chr20,utg000003l,unique,47622451
49908573,49921415,2304043,2316489,64444167,13012991,chr20,utg000003l,unique,47617372
48268917,48334573,719417,783357,64444167,13012991,chr20,utg000003l,unique,47615156
48554587,48610912,996736,1051490,64444167,13012991,chr20,utg000003l,unique,47614176
49111425,49146114,1534193,1567561,64444167,13012991,chr20,utg000003l,unique,47611921
48391171,48447772,838467,893438,64444167,13012991,chr20,utg000003l,unique,47609305
49599691,49615071,2006233,2021100,64444167,13012991,chr20,utg000003l,unique,47608838
48334625,48391171,783408,838312,64444167,13012991,chr20,utg000003l,unique,47607763
47908187,47970706,368742,429568,64444167,13012991,chr20,utg000003l,unique,47601964
49205302,49226011,1624219,1644053,64444167,13012991,chr20,utg000003l,unique,47601792
48872175,48903744,1302935,1333242,64444167,13012991,chr20,utg000003l,unique,47600809
49155951,49173264,1577065,1593811,64444167,13012991,chr20,utg000003l,unique,47596199
48768598,48799498,1203428,1233361,64444167,13012991,chr20,utg000003l,unique,47596070
48463706,48504957,909380,949452,64444167,13012991,chr20,utg000003l,unique,47595577
49590995,49592887,1997824,1999674,64444167,13012991,chr20,utg000003l,unique,47595063
47594805,47647427,52559,103578,64444167,13012991,chr20,utg000003l,unique,47594868
49174980,49189206,1595427,1609119,64444167,13012991,chr20,utg000003l,unique,47593779
48162954,48209595,616703,662054,64444167,13012991,chr20,utg000003l,unique,47592892
48905551,48926282,1334926,1355070,64444167,13012991,chr20,utg000003l,unique,47591356
48936395,48954197,1364691,1381873,64444167,13012991,chr20,utg000003l,unique,47589506
48080545,48124826,536270,579263,64444167,13012991,chr20,utg000003l,unique,47588556
48515930,48547585,959190,989942,64444167,13012991,chr20,utg000003l,unique,47588395
48722665,48746975,1159055,1182545,64444167,13012991,chr20,utg000003l,unique,47587920
48685292,48704201,1123086,1141312,64444167,13012991,chr20,utg000003l,unique,47581115
47554551,47594567,13582,52400,64444167,13012991,chr20,utg000003l,unique,47580985
48038164,48075477,494941,531303,64444167,13012991,chr20,utg000003l,unique,47580536
47693102,47728669,148168,182477,64444167,13012991,chr20,utg000003l,unique,47580501
48235388,48266679,686930,717278,64444167,13012991,chr20,utg000003l,unique,47579749
48959394,48964095,1387169,1391695,64444167,13012991,chr20,utg000003l,unique,47576926
48630578,48641885,1070366,1081343,64444167,13012991,chr20,utg000003l,unique,47571519
48135235,48155762,589679,609722,64444167,13012991,chr20,utg000003l,unique,47566083
47670709,47690021,126591,145182,64444167,13012991,chr20,utg000003l,unique,47563430
47873742,47894449,331081,351158,64444167,13012991,chr20,utg000003l,unique,47563368
47648395,47666355,104494,121774,64444167,13012991,chr20,utg000003l,unique,47561861
48011220,48026980,468780,484171,64444167,13012991,chr20,utg000003l,unique,47558200
47998890,48011220,456650,468658,64444167,13012991,chr20,utg000003l,unique,47554570
47541876,47554551,0,12175,64444167,13012991,chr20,utg000003l,unique,47554551
39203977,40558570,2428023,3751971,64444167,6148103,chr20,utg000002l,unique,38130547
41999466,42252646,5150086,5397512,64444167,6148103,chr20,utg000002l,unique,37102560
42256857,42421521,5401585,5562379,64444167,6148103,chr20,utg000002l,unique,37019936
42740128,42883973,5873316,6013815,64444167,6148103,chr20,utg000002l,unique,37010657
37598703,37867973,863670,1126102,64444167,6148103,chr20,utg000002l,unique,37004303
40997796,41159716,4179285,4336976,64444167,6148103,chr20,utg000002l,unique,36980431
42508944,42623851,5647743,5759920,64444167,6148103,chr20,utg000002l,unique,36976108
41203817,41350469,4379008,4521416,64444167,6148103,chr20,utg000002l,unique,36971461
41759627,41886898,4919144,5043529,64444167,6148103,chr20,utg000002l,unique,36967754
41419587,41555177,4587677,4720037,64444167,6148103,chr20,utg000002l,unique,36967500
42422232,42509491,5563074,5648355,64444167,6148103,chr20,utg000002l,unique,36946417
42958368,43021018,6086895,6148102,64444167,6148103,chr20,utg000002l,unique,36934123
41556562,41655344,4721242,4817394,64444167,6148103,chr20,utg000002l,unique,36934102
41657945,41743814,4819942,4903749,64444167,6148103,chr20,utg000002l,unique,36923872
41923538,41998520,5075954,5149239,64444167,6148103,chr20,utg000002l,unique,36922566
42883700,42934887,6013856,6063887,64444167,6148103,chr20,utg000002l,unique,36921031
38942159,39089066,2172867,2315417,64444167,6148103,chr20,utg000002l,unique,36916199
42686497,42737003,5821061,5870305,64444167,6148103,chr20,utg000002l,unique,36915942
40558661,40667296,3752105,3858206,64444167,6148103,chr20,utg000002l,unique,36915191
42633855,42681959,5769644,5816675,64444167,6148103,chr20,utg000002l,unique,36912315
40813030,40910527,3999803,4094691,64444167,6148103,chr20,utg000002l,unique,36910724
40668132,40753785,3858652,3942084,64444167,6148103,chr20,utg000002l,unique,36895133
42935174,42958359,6064129,6086753,64444167,6148103,chr20,utg000002l,unique,36894230
38463286,38589137,1708368,1830766,64444167,6148103,chr20,utg000002l,unique,36880769
41887318,41917618,5043901,5073460,64444167,6148103,chr20,utg000002l,unique,36873717
38666023,38774825,1905424,2010985,64444167,6148103,chr20,utg000002l,unique,36869401
40757095,40808946,3945280,3995883,64444167,6148103,chr20,utg000002l,unique,36863666
40910996,40951927,4095093,4134840,64444167,6148103,chr20,utg000002l,unique,36856834
41387730,41404579,4556894,4573157,64444167,6148103,chr20,utg000002l,unique,36847685
41176376,41196602,4352771,4372420,64444167,6148103,chr20,utg000002l,unique,36843831
38232919,38320622,1480400,1565297,64444167,6148103,chr20,utg000002l,unique,36840222
40972024,40992550,4154254,4174230,64444167,6148103,chr20,utg000002l,unique,36838296
38855989,38927136,2089446,2158355,64444167,6148103,chr20,utg000002l,unique,36837690
41196602,41201336,4372510,4377052,64444167,6148103,chr20,utg000002l,unique,36828826
38039673,38112250,1291508,1362056,64444167,6148103,chr20,utg000002l,unique,36820742
39144026,39187979,2369690,2412653,64444167,6148103,chr20,utg000002l,unique,36818289
39093227,39132053,2320334,2357996,64444167,6148103,chr20,utg000002l,unique,36811719
38811127,38852745,2045952,2086404,64444167,6148103,chr20,utg000002l,unique,36806793
37930623,37976649,1186071,1230663,64444167,6148103,chr20,utg000002l,unique,36790578
38775057,38796679,2011212,2032140,64444167,6148103,chr20,utg000002l,unique,36785467
38379258,38407595,1622998,1650605,64444167,6148103,chr20,utg000002l,unique,36784597
37244337,37306463,523709,583909,64444167,6148103,chr20,utg000002l,unique,36782754
38603189,38626934,1844319,1867343,64444167,6148103,chr20,utg000002l,unique,36782615
38163820,38194631,1412386,1442268,64444167,6148103,chr20,utg000002l,unique,36782245
38194564,38220016,1443211,1467934,64444167,6148103,chr20,utg000002l,unique,36776805
38359928,38379011,1604410,1622798,64444167,6148103,chr20,utg000002l,unique,36774601
38003486,38029554,1256581,1281867,64444167,6148103,chr20,utg000002l,unique,36772973
38446258,38461445,1690155,1704745,64444167,6148103,chr20,utg000002l,unique,36771290
38142452,38162989,1391761,1411585,64444167,6148103,chr20,utg000002l,unique,36771228
38322904,38336839,1567629,1581043,64444167,6148103,chr20,utg000002l,unique,36769210
36863771,36927226,158136,219241,64444167,6148103,chr20,utg000002l,unique,36769090
37498706,37535716,767010,802778,64444167,6148103,chr20,utg000002l,unique,36768706
37889561,37914497,1146651,1170462,64444167,6148103,chr20,utg000002l,unique,36767846
37978833,37999948,1232723,1253157,64444167,6148103,chr20,utg000002l,unique,36767225
37069675,37122175,355421,405928,64444167,6148103,chr20,utg000002l,unique,36766754
37187532,37232108,468540,511843,64444167,6148103,chr20,utg000002l,unique,36763568
37440189,37472598,710641,741940,64444167,6148103,chr20,utg000002l,unique,36761957
37572254,37597213,838079,862281,64444167,6148103,chr20,utg000002l,unique,36759134
38116145,38122430,1365872,1371928,64444167,6148103,chr20,utg000002l,unique,36756558
37549125,37568485,815772,834493,64444167,6148103,chr20,utg000002l,unique,36752713
37420834,37438332,692274,708987,64444167,6148103,chr20,utg000002l,unique,36746058
37336949,37357606,613190,632925,64444167,6148103,chr20,utg000002l,unique,36744416
37312285,37333166,589582,609569,64444167,6148103,chr20,utg000002l,unique,36743584
37163213,37187220,445185,468540,64444167,6148103,chr20,utg000002l,unique,36742035
37015783,37043018,303561,329855,64444167,6148103,chr20,utg000002l,unique,36739457
37379963,37391041,654133,664561,64444167,6148103,chr20,utg000002l,unique,36736908
37126424,37142193,409909,425085,64444167,6148103,chr20,utg000002l,unique,36732284
36953794,36974454,244599,264481,64444167,6148103,chr20,utg000002l,unique,36729855
37142428,37150576,425284,433158,64444167,6148103,chr20,utg000002l,unique,36725292
36800903,36821532,97764,117667,64444167,6148103,chr20,utg000002l,unique,36723768
37000986,37012652,289610,300693,64444167,6148103,chr20,utg000002l,unique,36723042
36840279,36854076,135660,148945,64444167,6148103,chr20,utg000002l,unique,36718416
36727860,36743882,27738,43161,64444167,6148103,chr20,utg000002l,unique,36716144
36698856,36714409,0,14949,64444167,6148103,chr20,utg000002l,unique,36714409
36769953,36780909,68042,78630,64444167,6148103,chr20,utg000002l,unique,36712867
30516252,30637255,58598,176578,64444167,278144,chr20,utg000007l,unique,30578657
30641145,30731794,180405,268974,64444167,278144,chr20,utg000007l,unique,30551389
44133853,44243884,2783,109443,64444167,2207099,chr20,utg000008l,unique,30551389
44253513,44297122,118760,161258,64444167,2207099,chr20,utg000008l,unique,30551389
44299123,44330940,163188,193911,64444167,2207099,chr20,utg000008l,unique,30551389
44349837,44387042,212008,247879,64444167,2207099,chr20,utg000008l,unique,30551389
44392723,44404837,253337,265132,64444167,2207099,chr20,utg000008l,unique,30551389
44404838,44438549,265808,298396,64444167,2207099,chr20,utg000008l,unique,30551389
44438556,44464083,298535,323323,64444167,2207099,chr20,utg000008l,unique,30551389
44480254,44558460,338989,414810,64444167,2207099,chr20,utg000008l,unique,30551389
44558481,44601128,414827,456274,64444167,2207099,chr20,utg000008l,unique,30551389
44636815,44657399,490381,510238,64444167,2207099,chr20,utg000008l,unique,30551389
44692189,44715977,545489,568461,64444167,2207099,chr20,utg000008l,unique,30551389
44725183,44750075,577274,601386,64444167,2207099,chr20,utg000008l,unique,30551389
