ref_start,ref_end,query_start,query_end,ref_length,query_length,ref,query,tag,alignment_length
2156194,2186620,1256887,1286343,64444167,2848936,chr20,tig00000038,unique,56845998
2186823,2207546,1286365,1306408,64444167,2848936,chr20,tig00000038,unique,56845998
2207817,2222271,1306416,1320355,64444167,2848936,chr20,tig00000038,unique,56845998
2250214,2258555,1346715,1354736,64444167,2848936,chr20,tig00000038,unique,56845998
2272160,2299246,1367724,1393941,64444167,2848936,chr20,tig00000038,unique,56845998
2300172,2318622,1394760,1412483,64444167,2848936,chr20,tig00000038,unique,56845998
2318819,2325414,1412636,1419043,64444167,2848936,chr20,tig00000038,unique,56845998
2349332,2361198,1441601,1453187,64444167,2848936,chr20,tig00000038,unique,56845998
2381663,2417812,1472655,1507625,64444167,2848936,chr20,tig00000038,unique,56845998
2427651,2440884,1517037,1529900,64444167,2848936,chr20,tig00000038,unique,56845998
2458325,2495439,1545707,1581576,64444167,2848936,chr20,tig00000038,unique,56845998
2506539,2530721,1592100,1615367,64444167,2848936,chr20,tig00000038,unique,56845998
2559524,2580154,1642784,1662735,64444167,2848936,chr20,tig00000038,unique,56845998
2591746,2620281,1673853,1701333,64444167,2848936,chr20,tig00000038,unique,56845998
2639626,2661572,1719919,1741113,64444167,2848936,chr20,tig00000038,unique,56845998
2670188,2682290,1749013,1760718,64444167,2848936,chr20,tig00000038,unique,56845998
2690565,2708090,1768567,1785416,64444167,2848936,chr20,tig00000038,unique,56845998
2736591,2751535,1812387,1826718,64444167,2848936,chr20,tig00000038,unique,56845998
2773879,2794512,1847734,1867465,64444167,2848936,chr20,tig00000038,unique,56845998
2842649,2858947,1909632,1925310,64444167,2848936,chr20,tig00000038,unique,56845998
2883681,2911884,1948418,1975376,64444167,2848936,chr20,tig00000038,unique,56845998
2939512,2950709,2001660,2012398,64444167,2848936,chr20,tig00000038,unique,56845998
2953769,2969674,2015240,2030494,64444167,2848936,chr20,tig00000038,unique,56845998
3006338,3018895,2065695,2077757,64444167,2848936,chr20,tig00000038,unique,56845998
3029554,3041146,2087966,2099150,64444167,2848936,chr20,tig00000038,unique,56845998
3070740,3086591,2126621,2141769,64444167,2848936,chr20,tig00000038,unique,56845998
3149587,3170327,2201164,2220991,64444167,2848936,chr20,tig00000038,unique,56845998
3318196,3332862,2360876,2374972,64444167,2848936,chr20,tig00000038,unique,56845998
3340412,3352603,2381827,2393493,64444167,2848936,chr20,tig00000038,unique,56845998
3369869,3384841,2409087,2423533,64444167,2848936,chr20,tig00000038,unique,56845998
3413726,3426615,2450768,2463077,64444167,2848936,chr20,tig00000038,unique,56845998
3492886,3507321,2524948,2538840,64444167,2848936,chr20,tig00000038,unique,56845998
3507581,3517998,2538949,2548968,64444167,2848936,chr20,tig00000038,unique,56845998
3518845,3556042,2549531,2585297,64444167,2848936,chr20,tig00000038,unique,56845998
3567742,3588637,2596382,2616622,64444167,2848936,chr20,tig00000038,unique,56845998
3601211,3620610,2628768,2647432,64444167,2848936,chr20,tig00000038,unique,56845998
3630960,3645755,2656911,2671189,64444167,2848936,chr20,tig00000038,unique,56845998
3694431,3718014,2717613,2740398,64444167,2848936,chr20,tig00000038,unique,56845998
3746463,3766381,2766303,2785271,64444167,2848936,chr20,tig00000038,unique,56845998
3781929,3802989,2799873,2819834,64444167,2848936,chr20,tig00000038,unique,56845998
60125369,60202072,3356094,3430718,64444167,5084252,chr20,tig00000017,unique,56845978
61667301,61688493,4843078,4863490,64444167,5084252,chr20,tig00000017,unique,56845415
61823210,61837849,4992748,5006891,64444167,5084252,chr20,tig00000017,unique,56845101
60967434,61013085,4168373,4212724,64444167,5084252,chr20,tig00000017,unique,56844712
61210230,61243381,4401800,4433860,64444167,5084252,chr20,tig00000017,unique,56841581
60714832,60759166,3925212,3968117,64444167,5084252,chr20,tig00000017,unique,56833954
61067282,61097697,4264137,4293614,64444167,5084252,chr20,tig00000017,unique,56833560
61177528,61203447,4370363,4395343,64444167,5084252,chr20,tig00000017,unique,56833084
59716241,59795447,2962441,3039162,64444167,5084252,chr20,tig00000017,unique,56833006
61609270,61620206,4787201,4797839,64444167,5084252,chr20,tig00000017,unique,56833005
61739248,61744473,4912164,4917217,64444167,5084252,chr20,tig00000017,unique,56832309
61253466,61273620,4443629,4463043,64444167,5084252,chr20,tig00000017,unique,56829991
61401552,61417045,4588025,4602916,64444167,5084252,chr20,tig00000017,unique,56829020
60641969,60682143,3854784,3893684,64444167,5084252,chr20,tig00000017,unique,56827359
60249959,60303027,3475723,3526998,64444167,5084252,chr20,tig00000017,unique,56827304
60902923,60932733,4107258,4135976,64444167,5084252,chr20,tig00000017,unique,56825475
61317362,61329475,4504818,4516408,64444167,5084252,chr20,tig00000017,unique,56824657
61528609,61534652,4710030,4715872,64444167,5084252,chr20,tig00000017,unique,56824622
61119119,61138358,4314206,4332838,64444167,5084252,chr20,tig00000017,unique,56824152
61517517,61522719,4699385,4704411,64444167,5084252,chr20,tig00000017,unique,56823334
60933387,60957674,4136062,4159601,64444167,5084252,chr20,tig00000017,unique,56821612
61376102,61383858,4563577,4571090,64444167,5084252,chr20,tig00000017,unique,56820281
61163052,61176816,4356565,4369977,64444167,5084252,chr20,tig00000017,unique,56820251
61371673,61376102,4558696,4563006,64444167,5084252,chr20,tig00000017,unique,56817406
60879291,60900788,4084397,4105167,64444167,5084252,chr20,tig00000017,unique,56816391
61013239,61025931,4212839,4224956,64444167,5084252,chr20,tig00000017,unique,56813092
60618857,60641763,3832568,3854762,64444167,5084252,chr20,tig00000017,unique,56809195
60686527,60703053,3897721,3913839,64444167,5084252,chr20,tig00000017,unique,56805332
60778610,60792186,3987033,4000085,64444167,5084252,chr20,tig00000017,unique,56805153
60764254,60776520,3973166,3985020,64444167,5084252,chr20,tig00000017,unique,56803354
60361527,60384980,3584184,3607012,64444167,5084252,chr20,tig00000017,unique,56800796
60407331,60428027,3628659,3648470,64444167,5084252,chr20,tig00000017,unique,56799368
60316041,60339046,3540279,3562675,64444167,5084252,chr20,tig00000017,unique,56798767
59800394,59840260,3043524,3082179,64444167,5084252,chr20,tig00000017,unique,56796736
60601090,60612414,3815991,3826986,64444167,5084252,chr20,tig00000017,unique,56796423
60213925,60235265,3441496,3462234,64444167,5084252,chr20,tig00000017,unique,56793769
59656252,59697575,2904530,2944452,64444167,5084252,chr20,tig00000017,unique,56793045
59149939,59211729,2420540,2480197,64444167,5084252,chr20,tig00000017,unique,56791189
59845328,59876376,3086821,3117079,64444167,5084252,chr20,tig00000017,unique,56789555
60346099,60358658,3569214,3581383,64444167,5084252,chr20,tig00000017,unique,56789444
59901826,59930033,3141531,3168996,64444167,5084252,chr20,tig00000017,unique,56788502
60097176,60116213,3329279,3347600,64444167,5084252,chr20,tig00000017,unique,56786934
59986390,60009067,3222422,3244267,64444167,5084252,chr20,tig00000017,unique,56786645
59334736,59384143,2597529,2645263,64444167,5084252,chr20,tig00000017,unique,56786614
60065642,60084950,3298857,3317528,64444167,5084252,chr20,tig00000017,unique,56786093
59016942,59077327,2293012,2350923,64444167,5084252,chr20,tig00000017,unique,56784315
60235420,60244535,3462234,3471110,64444167,5084252,chr20,tig00000017,unique,56782301
60204478,60213458,3432659,3441305,64444167,5084252,chr20,tig00000017,unique,56780799
59879977,59900604,3120518,3140463,64444167,5084252,chr20,tig00000017,unique,56780086
60116400,60124988,3347605,3356001,64444167,5084252,chr20,tig00000017,unique,56777383
60087525,60096892,3320268,3329200,64444167,5084252,chr20,tig00000017,unique,56776624
60030419,60041258,3264807,3275284,64444167,5084252,chr20,tig00000017,unique,56776451
59494485,59525650,2750417,2780383,64444167,5084252,chr20,tig00000017,unique,56775233
60016730,60026406,3251524,3260928,64444167,5084252,chr20,tig00000017,unique,56774882
59967844,59976531,3204500,3212965,64444167,5084252,chr20,tig00000017,unique,56772031
59598557,59619107,2849812,2869538,64444167,5084252,chr20,tig00000017,unique,56769295
59840447,59845185,3082194,3086799,64444167,5084252,chr20,tig00000017,unique,56762991
59583377,59597823,2835195,2849108,64444167,5084252,chr20,tig00000017,unique,56762628
59626924,59639035,2876885,2888659,64444167,5084252,chr20,tig00000017,unique,56762150
59463818,59480173,2721294,2737072,64444167,5084252,chr20,tig00000017,unique,56758879
59082906,59113642,2355681,2385501,64444167,5084252,chr20,tig00000017,unique,56757961
59543816,59552402,2797198,2805575,64444167,5084252,chr20,tig00000017,unique,56755204
58626461,58675676,1920885,1968166,64444167,5084252,chr20,tig00000017,unique,56754791
59534693,59543162,2788683,2796869,64444167,5084252,chr20,tig00000017,unique,56754479
59420170,59433543,2679325,2692224,64444167,5084252,chr20,tig00000017,unique,56754218
59293040,59309928,2557050,2573469,64444167,5084252,chr20,tig00000017,unique,56752878
59267989,59284377,2532839,2548736,64444167,5084252,chr20,tig00000017,unique,56751538
59115028,59133392,2386723,2404603,64444167,5084252,chr20,tig00000017,unique,56746669
59219683,59233016,2487174,2500101,64444167,5084252,chr20,tig00000017,unique,56745842
59328151,59332296,2591418,2595467,64444167,5084252,chr20,tig00000017,unique,56740878
58871752,58895080,2155031,2177289,64444167,5084252,chr20,tig00000017,unique,56740049
58897244,58917290,2179293,2198473,64444167,5084252,chr20,tig00000017,unique,56737997
58929337,58943392,2209652,2223114,64444167,5084252,chr20,tig00000017,unique,56733740
58724172,58744836,2014138,2033913,64444167,5084252,chr20,tig00000017,unique,56730698
58430573,58462373,1732842,1763575,64444167,5084252,chr20,tig00000017,unique,56729531
58819112,58830713,2104756,2115996,64444167,5084252,chr20,tig00000017,unique,56725957
58238595,58272903,1548397,1581500,64444167,5084252,chr20,tig00000017,unique,56724506
58590265,58610553,1886364,1906051,64444167,5084252,chr20,tig00000017,unique,56724189
58563865,58584801,1861201,1881203,64444167,5084252,chr20,tig00000017,unique,56723600
58758434,58770126,2046864,2058254,64444167,5084252,chr20,tig00000017,unique,56723262
58121602,58158033,1435128,1470366,64444167,5084252,chr20,tig00000017,unique,56722905
58337932,58365783,1643513,1670498,64444167,5084252,chr20,tig00000017,unique,56722270
58843384,58849359,2128090,2133810,64444167,5084252,chr20,tig00000017,unique,56721269
58030661,58067693,1346993,1382985,64444167,5084252,chr20,tig00000017,unique,56720700
58786120,58793103,2073170,2079893,64444167,5084252,chr20,tig00000017,unique,56719933
57732819,57779909,1060270,1105674,64444167,5084252,chr20,tig00000017,unique,56719639
58750099,58758182,2038931,2046712,64444167,5084252,chr20,tig00000017,unique,56719251
57976209,58011466,1294666,1328805,64444167,5084252,chr20,tig00000017,unique,56716800
58520309,58535524,1819574,1834257,64444167,5084252,chr20,tig00000017,unique,56715950
58471690,58488157,1772262,1788116,64444167,5084252,chr20,tig00000017,unique,56715895
58776700,58778650,2064265,2066166,64444167,5084252,chr20,tig00000017,unique,56714385
58312497,58330003,1619018,1635867,64444167,5084252,chr20,tig00000017,unique,56710985
58375197,58389367,1679263,1692838,64444167,5084252,chr20,tig00000017,unique,56710104
57841310,57873490,1163751,1194953,64444167,5084252,chr20,tig00000017,unique,56709739
58584943,58589765,1881232,1885943,64444167,5084252,chr20,tig00000017,unique,56708533
58290895,58306070,1598779,1613398,64444167,5084252,chr20,tig00000017,unique,56707291
57936602,57962271,1255451,1280284,64444167,5084252,chr20,tig00000017,unique,56706820
58073965,58094668,1388904,1408940,64444167,5084252,chr20,tig00000017,unique,56705764
58407664,58414021,1709946,1715952,64444167,5084252,chr20,tig00000017,unique,56704075
58416429,58423424,1719365,1726124,64444167,5084252,chr20,tig00000017,unique,56704059
58181132,58194487,1492267,1505181,64444167,5084252,chr20,tig00000017,unique,56702220
58105294,58119255,1419240,1432859,64444167,5084252,chr20,tig00000017,unique,56700015
57663203,57691251,993826,1020752,64444167,5084252,chr20,tig00000017,unique,56697425
57599027,57628976,932071,960977,64444167,5084252,chr20,tig00000017,unique,56696905
57910942,57926027,1230658,1245289,64444167,5084252,chr20,tig00000017,unique,56695369
58158284,58165689,1470415,1477551,64444167,5084252,chr20,tig00000017,unique,56695274
58019930,58030309,1336860,1346944,64444167,5084252,chr20,tig00000017,unique,56693449
57965228,57975070,1282919,1292453,64444167,5084252,chr20,tig00000017,unique,56692151
57564214,57588631,898621,922330,64444167,5084252,chr20,tig00000017,unique,56690010
57807470,57821639,1131762,1145454,64444167,5084252,chr20,tig00000017,unique,56689877
57358326,57391174,702864,734563,64444167,5084252,chr20,tig00000017,unique,56688310
57312561,57347465,659205,693005,64444167,5084252,chr20,tig00000017,unique,56688260
57875336,57883464,1196416,1204213,64444167,5084252,chr20,tig00000017,unique,56687048
57781992,57793941,1107283,1118831,64444167,5084252,chr20,tig00000017,unique,56686658
57245223,57279979,594902,628403,64444167,5084252,chr20,tig00000017,unique,56685077
57719215,57729871,1047188,1057512,64444167,5084252,chr20,tig00000017,unique,56682683
57634242,57646757,966065,978242,64444167,5084252,chr20,tig00000017,unique,56680692
57466849,57486606,806692,825797,64444167,5084252,chr20,tig00000017,unique,56679914
57041406,57078205,400753,436188,64444167,5084252,chr20,tig00000017,unique,56677452
57508393,57521838,845225,858203,64444167,5084252,chr20,tig00000017,unique,56676613
57163890,57190412,517260,542842,64444167,5084252,chr20,tig00000017,unique,56673152
57450946,57463699,791461,803707,64444167,5084252,chr20,tig00000017,unique,56672238
56810913,56852867,180659,221349,64444167,5084252,chr20,tig00000017,unique,56672208
57292790,57311301,640053,658045,64444167,5084252,chr20,tig00000017,unique,56671248
57118253,57140488,473499,494996,64444167,5084252,chr20,tig00000017,unique,56666989
57409216,57417538,751710,759710,64444167,5084252,chr20,tig00000017,unique,56665828
57193514,57208676,545559,560183,64444167,5084252,chr20,tig00000017,unique,56663117
57144182,57160903,498305,514501,64444167,5084252,chr20,tig00000017,unique,56662598
56961803,56979546,324906,342075,64444167,5084252,chr20,tig00000017,unique,56654640
57016093,57028547,376982,389095,64444167,5084252,chr20,tig00000017,unique,56651565
57078460,57087228,436213,444590,64444167,5084252,chr20,tig00000017,unique,56651015
56984079,56997024,346074,358596,64444167,5084252,chr20,tig00000017,unique,56650950
56894962,56911975,261085,277493,64444167,5084252,chr20,tig00000017,unique,56650890
57031905,57041120,391824,400753,64444167,5084252,chr20,tig00000017,unique,56649296
56855819,56872012,224072,239692,64444167,5084252,chr20,tig00000017,unique,56647940
56782134,56797530,153215,167997,64444167,5084252,chr20,tig00000017,unique,56644315
56872214,56882641,239736,249667,64444167,5084252,chr20,tig00000017,unique,56642905
56687188,56700974,63499,76814,64444167,5084252,chr20,tig00000017,unique,56637475
56710772,56721085,86157,95972,64444167,5084252,chr20,tig00000017,unique,56634928
56744582,56751058,117961,124124,64444167,5084252,chr20,tig00000017,unique,56633097
56657596,56665385,36175,43513,64444167,5084252,chr20,tig00000017,unique,56629210
56721283,56724794,95972,99385,64444167,5084252,chr20,tig00000017,unique,56628822
56010207,56233387,2090392,2306881,64444167,2676057,chr20,tig00000046,unique,54142995
54677481,54874638,799235,990542,64444167,2676057,chr20,tig00000046,unique,54075403
55711805,55831680,1801835,1918118,64444167,2676057,chr20,tig00000046,unique,54029845
54881286,55022663,996840,1133954,64444167,2676057,chr20,tig00000046,unique,54025823
55837303,55945751,1923211,2028356,64444167,2676057,chr20,tig00000046,unique,54022540
56284293,56368439,2358979,2440563,64444167,2676057,chr20,tig00000046,unique,54009460
55036391,55145311,1147334,1252843,64444167,2676057,chr20,tig00000046,unique,53997977
55627824,55702542,1720330,1792924,64444167,2676057,chr20,tig00000046,unique,53982212
54375558,54478772,507636,607556,64444167,2676057,chr20,tig00000046,unique,53971136
54270668,54375077,405816,507169,64444167,2676057,chr20,tig00000046,unique,53969261
55424354,55490849,1523052,1587449,64444167,2676057,chr20,tig00000046,unique,53967797
55353647,55420250,1454845,1519502,64444167,2676057,chr20,tig00000046,unique,53965405
56414870,56448292,2485210,2517389,64444167,2676057,chr20,tig00000046,unique,53963082
56244761,56277812,2317925,2350041,64444167,2676057,chr20,tig00000046,unique,53959887
55945751,55983829,2028473,2065327,64444167,2676057,chr20,tig00000046,unique,53955356
56592669,56610081,2654794,2671381,64444167,2676057,chr20,tig00000046,unique,53955287
1571664,1591328,27119,46103,64444167,46103,chr20,tig00000047,unique,53955287
1578560,1611352,1749,33582,64444167,46103,chr20,tig00000047,unique,53955287
47480993,47505013,24438,47249,64444167,2421538,chr20,tig00000050,unique,53955287
47529092,47541368,69898,81491,64444167,2421538,chr20,tig00000050,unique,53955287
47560289,47617647,101717,156845,64444167,2421538,chr20,tig00000050,unique,53955287
47670652,47696066,207684,232095,64444167,2421538,chr20,tig00000050,unique,53955287
47702308,47733070,238079,267693,64444167,2421538,chr20,tig00000050,unique,53955287
47769373,47833357,302017,363721,64444167,2421538,chr20,tig00000050,unique,53955287
47841878,47855337,376497,389424,64444167,2421538,chr20,tig00000050,unique,53955287
47860930,47892814,394779,425527,64444167,2421538,chr20,tig00000050,unique,53955287
47907727,47914236,443279,449561,64444167,2421538,chr20,tig00000050,unique,53955287
47923294,47932304,458256,467032,64444167,2421538,chr20,tig00000050,unique,53955287
47936338,48011220,470857,543212,64444167,2421538,chr20,tig00000050,unique,53955287
48011220,48027784,543334,559409,64444167,2421538,chr20,tig00000050,unique,53955287
48044939,48070350,576014,600589,64444167,2421538,chr20,tig00000050,unique,53955287
48088182,48122661,617800,651101,64444167,2421538,chr20,tig00000050,unique,53955287
48166784,48186216,692672,711466,64444167,2421538,chr20,tig00000050,unique,53955287
48202666,48223545,727343,747552,64444167,2421538,chr20,tig00000050,unique,53955287
48252096,48293686,775053,815436,64444167,2421538,chr20,tig00000050,unique,53955287
48294110,48389822,815773,908393,64444167,2421538,chr20,tig00000050,unique,53955287
48390943,48425204,909552,942752,64444167,2421538,chr20,tig00000050,unique,53955287
48427096,48447772,944497,964507,64444167,2421538,chr20,tig00000050,unique,53955287
48453961,48498334,970909,1013759,64444167,2421538,chr20,tig00000050,unique,53955287
48517868,48543507,1031329,1055936,64444167,2421538,chr20,tig00000050,unique,53955287
48554561,48612033,1066583,1122037,64444167,2421538,chr20,tig00000050,unique,53955287
48630609,48641875,1139802,1150680,64444167,2421538,chr20,tig00000050,unique,53955287
48730072,48746965,1235319,1251608,64444167,2421538,chr20,tig00000050,unique,53955287
48788717,48829902,1291391,1331065,64444167,2421538,chr20,tig00000050,unique,53955287
48846714,48871561,1347272,1371173,64444167,2421538,chr20,tig00000050,unique,53955287
48872175,48894814,1371173,1392896,64444167,2421538,chr20,tig00000050,unique,53955287
48907004,48926244,1404250,1422805,64444167,2421538,chr20,tig00000050,unique,53955287
48929504,48955983,1425872,1451212,64444167,2421538,chr20,tig00000050,unique,53955287
49017608,49038424,1510638,1530532,64444167,2421538,chr20,tig00000050,unique,53955287
49074232,49094956,1564669,1584469,64444167,2421538,chr20,tig00000050,unique,53955287
49121254,49189206,1609549,1674340,64444167,2421538,chr20,tig00000050,unique,53955287
49204668,49216012,1688557,1699338,64444167,2421538,chr20,tig00000050,unique,53955287
49264007,49284750,1744889,1764814,64444167,2421538,chr20,tig00000050,unique,53955287
49292402,49325721,1772305,1804342,64444167,2421538,chr20,tig00000050,unique,53955287
49325721,49334508,1804505,1812971,64444167,2421538,chr20,tig00000050,unique,53955287
49343274,49384153,1821269,1860736,64444167,2421538,chr20,tig00000050,unique,53955287
49385701,49592893,1862245,2062477,64444167,2421538,chr20,tig00000050,unique,53955287
49634236,49690597,2102016,2156196,64444167,2421538,chr20,tig00000050,unique,53955287
49693182,49713891,2158704,2178567,64444167,2421538,chr20,tig00000050,unique,53955287
49720779,49760096,2185212,2222667,64444167,2421538,chr20,tig00000050,unique,53955287
49791004,49808388,2252130,2268815,64444167,2421538,chr20,tig00000050,unique,53955287
49809110,49826423,2268842,2285524,64444167,2421538,chr20,tig00000050,unique,53955287
49842654,49871518,2300759,2328586,64444167,2421538,chr20,tig00000050,unique,53955287
49910720,49927200,2365873,2381639,64444167,2421538,chr20,tig00000050,unique,53955287
49932119,49947774,2386243,2401070,64444167,2421538,chr20,tig00000050,unique,53955287
49995316,50013882,22729,40363,64444167,1825706,chr20,tig00000056,unique,53955287
50059701,50071201,83781,94813,64444167,1825706,chr20,tig00000056,unique,53955287
50085090,50124331,107993,145805,64444167,1825706,chr20,tig00000056,unique,53955287
50130978,50151561,152170,171934,64444167,1825706,chr20,tig00000056,unique,53955287
50158244,50180757,178068,199341,64444167,1825706,chr20,tig00000056,unique,53955287
50209363,50228780,226673,245391,64444167,1825706,chr20,tig00000056,unique,53955287
50229007,50254471,245613,270114,64444167,1825706,chr20,tig00000056,unique,53955287
50263211,50283171,278645,297843,64444167,1825706,chr20,tig00000056,unique,53955287
50285234,50355006,299820,367272,64444167,1825706,chr20,tig00000056,unique,53955287
50391274,50451798,401782,460030,64444167,1825706,chr20,tig00000056,unique,53955287
50461632,50468574,469354,476070,64444167,1825706,chr20,tig00000056,unique,53955287
50506801,50538562,512475,543079,64444167,1825706,chr20,tig00000056,unique,53955287
50546644,50581544,550836,584436,64444167,1825706,chr20,tig00000056,unique,53955287
50649139,50663905,648574,662621,64444167,1825706,chr20,tig00000056,unique,53955287
50671441,50679109,669944,677396,64444167,1825706,chr20,tig00000056,unique,53955287
50696100,50737803,693389,733140,64444167,1825706,chr20,tig00000056,unique,53955287
50748510,50767340,743349,761340,64444167,1825706,chr20,tig00000056,unique,53955287
50807478,50828037,799173,818894,64444167,1825706,chr20,tig00000056,unique,53955287
50857107,50875607,846711,864292,64444167,1825706,chr20,tig00000056,unique,53955287
50913532,50957776,900613,943233,64444167,1825706,chr20,tig00000056,unique,53955287
50962555,51136845,947851,1116209,64444167,1825706,chr20,tig00000056,unique,53955287
51143355,51264222,1122417,1239628,64444167,1825706,chr20,tig00000056,unique,53955287
51272241,51395833,1247322,1366966,64444167,1825706,chr20,tig00000056,unique,53955287
51396069,51424102,1367162,1394188,64444167,1825706,chr20,tig00000056,unique,53955287
51468292,51489049,1436611,1456536,64444167,1825706,chr20,tig00000056,unique,53955287
51500632,51524873,1467814,1491088,64444167,1825706,chr20,tig00000056,unique,53955287
51535523,51582940,1501254,1547077,64444167,1825706,chr20,tig00000056,unique,53955287
51585212,51605854,1549243,1568952,64444167,1825706,chr20,tig00000056,unique,53955287
51613897,51634428,1576672,1596417,64444167,1825706,chr20,tig00000056,unique,53955287
51663085,51730783,1623855,1688404,64444167,1825706,chr20,tig00000056,unique,53955287
51830745,51844871,1782710,1796021,64444167,1825706,chr20,tig00000056,unique,53955287
51861448,51876035,1811807,1825706,64444167,1825706,chr20,tig00000056,unique,53955287
51954279,51967278,91,12340,64444167,1470358,chr20,tig00000061,unique,53955287
52003267,52009800,46212,52495,64444167,1470358,chr20,tig00000061,unique,53955287
52011151,52031711,53604,73177,64444167,1470358,chr20,tig00000061,unique,53955287
52077459,52091838,116848,130720,64444167,1470358,chr20,tig00000061,unique,53955287
52119579,52142844,156652,178971,64444167,1470358,chr20,tig00000061,unique,53955287
52148437,52172159,182700,205473,64444167,1470358,chr20,tig00000061,unique,53955287
52224637,52230711,254864,260702,64444167,1470358,chr20,tig00000061,unique,53955287
52233556,52239621,263074,268974,64444167,1470358,chr20,tig00000061,unique,53955287
52244550,52274095,273483,302067,64444167,1470358,chr20,tig00000061,unique,53955287
52277173,52314964,305004,341564,64444167,1470358,chr20,tig00000061,unique,53955287
52316049,52326286,342186,352054,64444167,1470358,chr20,tig00000061,unique,53955287
52326297,52330894,352230,356703,64444167,1470358,chr20,tig00000061,unique,53955287
52359770,52403560,384297,426706,64444167,1470358,chr20,tig00000061,unique,53955287
52404000,52415856,426768,438160,64444167,1470358,chr20,tig00000061,unique,53955287
52416016,52442437,438247,463840,64444167,1470358,chr20,tig00000061,unique,53955287
52456992,52493991,477871,513838,64444167,1470358,chr20,tig00000061,unique,53955287
52500350,52525313,519632,543795,64444167,1470358,chr20,tig00000061,unique,53955287
52526108,52542196,544575,560181,64444167,1470358,chr20,tig00000061,unique,53955287
52554370,52602041,571745,617906,64444167,1470358,chr20,tig00000061,unique,53955287
52615806,52690191,630819,703290,64444167,1470358,chr20,tig00000061,unique,53955287
52690345,52701682,703290,714287,64444167,1470358,chr20,tig00000061,unique,53955287
52704744,52710534,717135,722679,64444167,1470358,chr20,tig00000061,unique,53955287
52713373,52760777,725248,771129,64444167,1470358,chr20,tig00000061,unique,53955287
52761009,52817492,771221,826147,64444167,1470358,chr20,tig00000061,unique,53955287
52822396,52825604,830383,833484,64444167,1470358,chr20,tig00000061,unique,53955287
52825859,52845152,833484,852183,64444167,1470358,chr20,tig00000061,unique,53955287
52851455,52900390,857988,905566,64444167,1470358,chr20,tig00000061,unique,53955287
